dataset,dataset_name,domain,freq,actual_freq,term,channel,cl_avg,cl_min,cl_max,windows_total,pl,target_dim,dataset_storage_name,load_status,load_error
ett1/D/short,ett1,Energy,D,D,short,0,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,1,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,2,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,3,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,4,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,5,665.0,635,695,3,30,7,ett1/D,ok,
ett1/D/short,ett1,Energy,D,D,short,6,665.0,635,695,3,30,7,ett1/D,ok,
ett1/H/long,ett1,Energy,H,H,long,0,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,1,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,2,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,3,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,4,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,5,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/long,ett1,Energy,H,H,long,6,15980.0,15260,16700,3,720,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,0,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,1,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,2,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,3,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,4,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,5,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/medium,ett1,Energy,H,H,medium,6,16220.0,15500,16940,4,480,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,0,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,1,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,2,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,3,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,4,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,5,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/H/short,ett1,Energy,H,H,short,6,16916.0,16460,17372,20,48,7,ett1/H,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,0,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,1,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,2,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,3,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,4,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,5,91.0,87,95,2,8,7,ett1/W,ok,
ett1/W/short,ett1,Energy,W,W-THU,short,6,91.0,87,95,2,8,7,ett1/W,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,0,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,1,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,2,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,3,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,4,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,5,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/long,ett2,Energy,15T,15T,long,6,65720.0,62480,68960,10,720,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,0,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,1,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,2,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,3,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,4,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,5,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/medium,ett2,Energy,15T,15T,medium,6,65840.0,62480,69200,15,480,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,0,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,1,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,2,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,3,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,4,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,5,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/15T/short,ett2,Energy,15T,15T,short,6,69176.0,68720,69632,20,48,7,ett2/15T,ok,
ett2/D/short,ett2,Energy,D,D,short,0,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,1,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,2,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,3,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,4,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,5,665.0,635,695,3,30,7,ett2/D,ok,
ett2/D/short,ett2,Energy,D,D,short,6,665.0,635,695,3,30,7,ett2/D,ok,
ett2/H/long,ett2,Energy,H,H,long,0,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,1,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,2,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,3,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,4,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,5,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/long,ett2,Energy,H,H,long,6,15980.0,15260,16700,3,720,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,0,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,1,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,2,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,3,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,4,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,5,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/medium,ett2,Energy,H,H,medium,6,16220.0,15500,16940,4,480,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,0,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,1,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,2,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,3,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,4,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,5,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/H/short,ett2,Energy,H,H,short,6,16916.0,16460,17372,20,48,7,ett2/H,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,0,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,1,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,2,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,3,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,4,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,5,91.0,87,95,2,8,7,ett2/W,ok,
ett2/W/short,ett2,Energy,W,W-THU,short,6,91.0,87,95,2,8,7,ett2/W,ok,
hierarchical_sales/D/short,hierarchical_sales,Sales,D,D,short,0,1705.0,1615,1795,826,30,1,hierarchical_sales/D,ok,
hierarchical_sales/W/short,hierarchical_sales,Sales,W,W-WED,short,0,240.0,228,252,472,8,1,hierarchical_sales/W,ok,
hospital/M/short,hospital,Healthcare,M,M,short,0,72.0,72,72,767,12,1,hospital,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,0,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,1,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,2,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,3,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,4,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,5,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,6,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,7,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,8,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,9,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,10,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,11,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,12,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,13,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,14,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,15,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,16,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,17,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,18,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,19,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/long,jena_weather,Nature,10T,10T,long,20,49464.0,46944,51984,8,720,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,0,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,1,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,2,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,3,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,4,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,5,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,6,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,7,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
jena_weather/10T/medium,jena_weather,Nature,10T,10T,medium,8,49824.0,47424,52224,11,480,21,jena_weather/10T,ok,
